DSSE FAST: Begins 
============================= PSI: Setup =============================
 FAST: Setup Ends Here;
0x611cd226b100
Lambda(FAST): The EDB is : 
0x611cd22e1ec0
Lambda: Setup Protocol Ends Here.
============================= PSI: Update =============================
Average client-side update time (ms): 281.626
Average server-side update time (ms): 142.677
============================= PSI: Search for query of size10=============================
q = [7715, 7725]
q = [4124, 4134]
q = [6160, 6170]
q = [9332, 9342]
q = [2908, 2918]
q = [9681, 9691]
q = [2206, 2216]
q = [5380, 5390]
q = [3692, 3702]
q = [2004, 2014]
q = [2978, 2988]
q = [8892, 8902]
q = [1613, 1623]
q = [1975, 1985]
q = [8178, 8188]
q = [1742, 1752]
q = [9490, 9500]
q = [375, 385]
q = [5378, 5388]
q = [1349, 1359]
q = [4588, 4598]
q = [3269, 3279]
q = [1494, 1504]
q = [7473, 7483]
q = [3457, 3467]
q = [8277, 8287]
q = [153, 163]
q = [7754, 7764]
q = [964, 974]
q = [8031, 8041]
q = [5498, 5508]
q = [2618, 2628]
q = [1919, 1929]
q = [1191, 1201]
q = [9470, 9480]
q = [5265, 5275]
q = [5965, 5975]
q = [9540, 9550]
q = [5375, 5385]
q = [6011, 6021]
q = [4285, 4295]
q = [2013, 2023]
q = [3073, 3083]
q = [4210, 4220]
q = [3816, 3826]
q = [646, 656]
q = [7650, 7660]
q = [4422, 4432]
q = [8953, 8963]
q = [3972, 3982]
q = [4551, 4561]
q = [7661, 7671]
q = [6883, 6893]
q = [7438, 7448]
q = [3979, 3989]
q = [1989, 1999]
q = [1905, 1915]
q = [9413, 9423]
q = [8417, 8427]
q = [7140, 7150]
q = [3720, 3730]
q = [3204, 3214]
q = [5088, 5098]
q = [2442, 2452]
q = [3799, 3809]
q = [4856, 4866]
q = [3516, 3526]
q = [8337, 8347]
q = [8038, 8048]
q = [2022, 2032]
q = [1310, 1320]
q = [4406, 4416]
q = [4525, 4535]
q = [5264, 5274]
q = [3158, 3168]
q = [6316, 6326]
q = [8113, 8123]
q = [1095, 1105]
q = [919, 929]
q = [3253, 3263]
q = [4332, 4342]
q = [4038, 4048]
q = [443, 453]
q = [412, 422]
q = [9118, 9128]
q = [9752, 9762]
q = [4192, 4202]
q = [8337, 8347]
q = [4717, 4727]
q = [295, 305]
q = [5965, 5975]
q = [3148, 3158]
q = [8679, 8689]
q = [7058, 7068]
q = [7702, 7712]
q = [881, 891]
q = [2639, 2649]
q = [735, 745]
q = [9312, 9322]
q = [1975, 1985]
Average client-side Search Time (μs): 258.72
Average server-side Search Time (μs): 1.57909e+07
============================= PSI: Search for query of size100=============================
q = [4161, 4261]
q = [5201, 5301]
q = [6999, 7099]
q = [8758, 8858]
q = [2755, 2855]
q = [7596, 7696]
q = [2036, 2136]
q = [5995, 6095]
q = [9355, 9455]
q = [7545, 7645]
q = [3171, 3271]
q = [7489, 7589]
q = [5127, 5227]
q = [2532, 2632]
q = [3370, 3470]
q = [4310, 4410]
q = [1910, 2010]
q = [1054, 1154]
q = [2147, 2247]
q = [3505, 3605]
q = [3409, 3509]
q = [9565, 9665]
q = [2924, 3024]
q = [4308, 4408]
q = [6617, 6717]
q = [539, 639]
q = [4425, 4525]
q = [7614, 7714]
q = [4767, 4867]
q = [2759, 2859]
q = [2419, 2519]
q = [4888, 4988]
q = [6495, 6595]
q = [4071, 4171]
q = [4353, 4453]
q = [7904, 8004]
q = [4551, 4651]
