DSSE FAST: Begins 
============================= MoRSE: Setup Begins =============================
 FAST: Setup Ends Here;
============================= MoRSE: Setup Ends =============================
============================= MoRSE: Update Begins =============================
Average client-side update time (μs): 698.398
Average server-side update time (μs): 347.465
============================= MoRSE: Update Ends =============================
============================= MoRSE(FAST): Search for query of size10=============================
q = [4509, 4519]
q = [7841, 7851]
q = [4767, 4777]
q = [5713, 5723]
q = [6204, 6214]
q = [9887, 9897]
q = [5982, 5992]
q = [4748, 4758]
q = [7995, 8005]
q = [2394, 2404]
q = [5126, 5136]
q = [2549, 2559]
q = [7152, 7162]
q = [6667, 6677]
q = [3609, 3619]
q = [5667, 5677]
q = [5521, 5531]
q = [6506, 6516]
q = [222, 232]
q = [2309, 2319]
q = [881, 891]
q = [7763, 7773]
q = [4703, 4713]
q = [5729, 5739]
q = [6922, 6932]
q = [1654, 1664]
q = [2253, 2263]
q = [341, 351]
q = [6607, 6617]
q = [7994, 8004]
q = [8674, 8684]
q = [4005, 4015]
q = [3736, 3746]
q = [8106, 8116]
q = [7538, 7548]
q = [2877, 2887]
q = [8707, 8717]
q = [2462, 2472]
q = [6530, 6540]
q = [7673, 7683]
q = [7864, 7874]
q = [1061, 1071]
q = [347, 357]
q = [2707, 2717]
q = [3398, 3408]
q = [8349, 8359]
q = [6264, 6274]
q = [1173, 1183]
q = [8248, 8258]
q = [8908, 8918]
q = [4056, 4066]
q = [4229, 4239]
q = [9331, 9341]
q = [9126, 9136]
q = [4842, 4852]
q = [1636, 1646]
q = [5006, 5016]
q = [2698, 2708]
q = [2673, 2683]
q = [7645, 7655]
q = [5373, 5383]
q = [5029, 5039]
q = [9408, 9418]
q = [2883, 2893]
q = [6735, 6745]
q = [9365, 9375]
q = [5748, 5758]
q = [5641, 5651]
q = [2299, 2309]
q = [2761, 2771]
q = [7227, 7237]
q = [48, 58]
q = [4502, 4512]
q = [8124, 8134]
q = [6321, 6331]
q = [3912, 3922]
q = [7939, 7949]
q = [2379, 2389]
q = [2163, 2173]
q = [3121, 3131]
q = [281, 291]
q = [2690, 2700]
q = [8069, 8079]
q = [4900, 4910]
q = [4898, 4908]
q = [8094, 8104]
q = [7272, 7282]
q = [7218, 7228]
q = [6034, 6044]
q = [9527, 9537]
q = [7533, 7543]
q = [2595, 2605]
q = [9471, 9481]
q = [2236, 2246]
q = [6061, 6071]
q = [6280, 6290]
q = [5933, 5943]
q = [2728, 2738]
q = [2727, 2737]
q = [8979, 8989]
Average number of search tokens: 3.51
Average client-side Search Time (μs): 61.88
Average server-side Search Time (ms): 4098.46
============================= MoRSE(FAST): Search for query of size100=============================
q = [1935, 2035]
q = [1804, 1904]
q = [6991, 7091]
q = [2033, 2133]
q = [4198, 4298]
q = [2004, 2104]
q = [3025, 3125]
q = [6608, 6708]
q = [3162, 3262]
q = [1629, 1729]
q = [9202, 9302]
q = [4580, 4680]
q = [8682, 8782]
q = [8168, 8268]
q = [5210, 5310]
q = [5810, 5910]
q = [6972, 7072]
q = [909, 1009]
q = [7965, 8065]
q = [8751, 8851]
q = [3985, 4085]
q = [164, 264]
q = [9345, 9445]
q = [5538, 5638]
q = [3836, 3936]
q = [3129, 3229]
q = [9760, 9860]
q = [9696, 9796]
q = [2060, 2160]
q = [1207, 1307]
q = [7532, 7632]
q = [5455, 5555]
q = [8097, 8197]
q = [2469, 2569]
q = [5979, 6079]
q = [7109, 7209]
q = [1817, 1917]
q = [1681, 1781]
q = [1590, 1690]
q = [4154, 4254]
q = [8147, 8247]
q = [3615, 3715]
q = [2453, 2553]
q = [8531, 8631]
q = [3670, 3770]
q = [2548, 2648]
q = [3262, 3362]
q = [8480, 8580]
q = [3958, 4058]
q = [4820, 4920]
q = [5898, 5998]
q = [2987, 3087]
q = [9401, 9501]
q = [8250, 8350]
q = [2317, 2417]
