DSSE FAST: Begins 
============================= PSI: Setup =============================
 FAST: Setup Ends Here;
0x5cfe5667c100
Lambda(FAST): The EDB is : 
0x5cfe566ff6c0
Lambda: Setup Protocol Ends Here.
============================= PSI: Update =============================
Average client-side update time (ms): 256.105
Average server-side update time (ms): 449.463
============================= PSI: Search for query of size10=============================
q = [4637, 4647]
q = [2627, 2637]
q = [7371, 7381]
q = [8310, 8320]
q = [8284, 8294]
q = [8173, 8183]
q = [1629, 1639]
q = [28, 38]
q = [4539, 4549]
q = [6694, 6704]
q = [3743, 3753]
q = [8613, 8623]
q = [8752, 8762]
q = [7343, 7353]
q = [7661, 7671]
q = [9290, 9300]
q = [5590, 5600]
q = [9423, 9433]
q = [5502, 5512]
q = [2383, 2393]
q = [4604, 4614]
q = [704, 714]
q = [1866, 1876]
q = [261, 271]
q = [7660, 7670]
q = [413, 423]
q = [529, 539]
q = [9793, 9803]
q = [6154, 6164]
q = [2836, 2846]
q = [8293, 8303]
q = [8382, 8392]
q = [1147, 1157]
q = [1822, 1832]
q = [5074, 5084]
q = [8625, 8635]
q = [6533, 6543]
q = [7627, 7637]
q = [4845, 4855]
q = [6974, 6984]
q = [3819, 3829]
q = [8008, 8018]
q = [1985, 1995]
q = [6656, 6666]
q = [8689, 8699]
q = [4416, 4426]
q = [5850, 5860]
q = [3981, 3991]
q = [9748, 9758]
q = [1977, 1987]
q = [6916, 6926]
q = [2268, 2278]
q = [781, 791]
q = [4587, 4597]
q = [4941, 4951]
q = [6771, 6781]
q = [9933, 9943]
q = [5471, 5481]
q = [4470, 4480]
q = [2816, 2826]
q = [9973, 9983]
q = [1990, 2000]
q = [1410, 1420]
q = [4413, 4423]
q = [1298, 1308]
q = [5572, 5582]
q = [4819, 4829]
q = [7366, 7376]
q = [5395, 5405]
q = [4583, 4593]
q = [5541, 5551]
q = [9524, 9534]
q = [8660, 8670]
q = [8889, 8899]
q = [2343, 2353]
q = [5546, 5556]
q = [8115, 8125]
q = [5427, 5437]
