DSSE FAST: Begins 
============================= PSI: Setup =============================
 FAST: Setup Ends Here;
0x59b0833a6100
Lambda(FAST) Optimized: The EDB is : 
0x59b0833d02c0
Lambda Optimized: Setup Protocol Ends Here.
============================= PSI: Update =============================
Average client-side update time (ms): 114.113
Average server-side update time (ms): 55.3781
============================= PSI: Search for query of size10=============================
q = [3467, 3477]
q = [1713, 1723]
q = [5619, 5629]
q = [9140, 9150]
q = [7741, 7751]
q = [7465, 7475]
q = [8755, 8765]
q = [6104, 6114]
q = [7477, 7487]
q = [4624, 4634]
q = [7614, 7624]
q = [3420, 3430]
q = [4865, 4875]
q = [4576, 4586]
q = [3699, 3709]
q = [2788, 2798]
q = [9964, 9974]
q = [6503, 6513]
q = [2004, 2014]
q = [1442, 1452]
q = [5054, 5064]
q = [6124, 6134]
q = [2591, 2601]
q = [6419, 6429]
q = [164, 174]
q = [9968, 9978]
q = [1373, 1383]
q = [8946, 8956]
q = [5522, 5532]
q = [8064, 8074]
q = [886, 896]
q = [9618, 9628]
q = [4356, 4366]
q = [4918, 4928]
q = [8439, 8449]
q = [7364, 7374]
q = [218, 228]
q = [2988, 2998]
q = [5348, 5358]
q = [1189, 1199]
q = [8840, 8850]
q = [3267, 3277]
q = [2508, 2518]
q = [4063, 4073]
q = [9389, 9399]
q = [6207, 6217]
q = [1524, 1534]
q = [7046, 7056]
q = [9055, 9065]
q = [4315, 4325]
q = [2479, 2489]
q = [9882, 9892]
q = [1549, 1559]
q = [481, 491]
q = [7811, 7821]
q = [4345, 4355]
q = [935, 945]
q = [4896, 4906]
q = [8438, 8448]
q = [2765, 2775]
q = [3927, 3937]
q = [3463, 3473]
q = [5976, 5986]
q = [7497, 7507]
q = [842, 852]
q = [9571, 9581]
q = [4290, 4300]
q = [7937, 7947]
q = [6585, 6595]
q = [7956, 7966]
q = [6880, 6890]
q = [9744, 9754]
q = [7525, 7535]
q = [4329, 4339]
q = [5679, 5689]
q = [7321, 7331]
