########### DSSE RS^2 Begins #####################
####################### RS^2: Setup Protocol Starts ################
####################### RS^2: Setup Protocol Ends #######################
####################### RS^2: Update Protocol Begins #######################
Avg time to update a keyword/identifier pair at Client side : 122998
Avg time to update a keyword/identifier pair at Server side : 522.439
####################### RS^2: Update Protocol Ends #######################
============================= RS_Square: Search for query of size10=============================
q = [7820, 7830]
q = [2955, 2965]
q = [7923, 7933]
q = [8212, 8222]
q = [5478, 5488]
q = [7653, 7663]
q = [9181, 9191]
q = [2567, 2577]
q = [1306, 1316]
q = [5974, 5984]
q = [5106, 5116]
q = [9060, 9070]
q = [7511, 7521]
q = [3928, 3938]
q = [4590, 4600]
q = [7807, 7817]
q = [166, 176]
q = [7587, 7597]
q = [1189, 1199]
q = [4258, 4268]
q = [1937, 1947]
q = [2808, 2818]
q = [5024, 5034]
q = [9385, 9395]
q = [3563, 3573]
q = [1219, 1229]
q = [4070, 4080]
q = [8978, 8988]
q = [9226, 9236]
q = [2757, 2767]
q = [2531, 2541]
q = [3109, 3119]
q = [5072, 5082]
q = [3729, 3739]
q = [3530, 3540]
q = [8082, 8092]
q = [1747, 1757]
q = [9979, 9989]
q = [8454, 8464]
q = [3113, 3123]
q = [4782, 4792]
q = [8331, 8341]
q = [6423, 6433]
q = [9141, 9151]
q = [8401, 8411]
q = [16, 26]
q = [1163, 1173]
q = [4635, 4645]
q = [2402, 2412]
q = [4479, 4489]
q = [1312, 1322]
q = [6580, 6590]
q = [8204, 8214]
q = [6938, 6948]
q = [5940, 5950]
q = [7572, 7582]
q = [5900, 5910]
q = [1221, 1231]
q = [4515, 4525]
q = [7255, 7265]
q = [6190, 6200]
q = [3574, 3584]
q = [1467, 1477]
q = [6530, 6540]
q = [3069, 3079]
q = [8009, 8019]
q = [7889, 7899]
q = [2693, 2703]
q = [2603, 2613]
q = [1667, 1677]
q = [7660, 7670]
q = [2928, 2938]
q = [5945, 5955]
q = [292, 302]
q = [9678, 9688]
q = [9603, 9613]
q = [5934, 5944]
q = [5440, 5450]
q = [2992, 3002]
q = [7024, 7034]
q = [2434, 2444]
q = [9079, 9089]
q = [3235, 3245]
q = [4914, 4924]
q = [7769, 7779]
q = [1498, 1508]
q = [4818, 4828]
q = [4750, 4760]
q = [2509, 2519]
q = [6028, 6038]
q = [1290, 1300]
q = [6092, 6102]
q = [2047, 2057]
q = [8195, 8205]
q = [7154, 7164]
q = [4790, 4800]
q = [4531, 4541]
q = [3331, 3341]
q = [3827, 3837]
q = [9886, 9896]
Average number of search tokens: 3.58
Average client-side Search Time (μs): 269.12
Average server-side Search Time (ms): 5359.45
============================= RS_Square: Search for query of size100=============================
q = [9414, 9514]
q = [4091, 4191]
q = [3805, 3905]
q = [6600, 6700]
q = [2165, 2265]
q = [8883, 8983]
q = [828, 928]
q = [6959, 7059]
q = [414, 514]
q = [5489, 5589]
q = [9434, 9534]
q = [2672, 2772]
q = [8212, 8312]
q = [212, 312]
q = [9144, 9244]
q = [4438, 4538]
q = [2610, 2710]
q = [8091, 8191]
q = [3127, 3227]
q = [7146, 7246]
q = [3684, 3784]
q = [7160, 7260]
q = [1825, 1925]
q = [8727, 8827]
q = [5938, 6038]
q = [5357, 5457]
q = [3557, 3657]
q = [6481, 6581]
q = [1040, 1140]
q = [897, 997]
q = [2803, 2903]
q = [1584, 1684]
q = [6984, 7084]
q = [8098, 8198]
q = [9625, 9725]
q = [704, 804]
q = [1300, 1400]
q = [1087, 1187]
q = [1973, 2073]
q = [5608, 5708]
q = [7331, 7431]
q = [8286, 8386]
q = [4454, 4554]
q = [926, 1026]
q = [1134, 1234]
q = [8176, 8276]
q = [2049, 2149]
q = [3047, 3147]
